###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
# TB :24680 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 462CF727C3CF4275153DEB1AF3553F50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=71, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34781 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=72, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34882 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7E75D1EC92CA19C83C652E9FFD37D000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=73, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34983 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=73, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 771558A8FBF5945D85F91777B105AD4457000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9C0441ABE3C4C49CD21EEC9B3DF066B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=74, AD Size=33, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24A85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 96BE62FDA91466097B24E6EF17C90B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A50B88BA53B91DDBC9E4930047466799
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=75, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24B86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 75000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CD4D679301F3AF6799E677DE781FB05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=76, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34C87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6A0F6E759661C6A3796A74E3B115B11A32000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=76, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24C88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 97803369A5D81B0C4C04FA036689669F83000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 281380587B88974C18C3CB106E9CB796
# Status: Success
STT = E0000000

#### Hash
#### MsgID=137, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :80089 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 703F64DC33C036ECF3F06D7D405D65D1DA77D159C4ED9B8C3546303682AA2F92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=77, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24D8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F2DC9DE812076E837B8D3247F925044
# Status: Success
STT = E0000000

#### Hash
#### MsgID=139, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :8008B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0002CB67A2FE9A81C1496C27F18B7EDA00298FBD3BA7B7F4820B3E7D75DFB9E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=78, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24E8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C751F18C3D7986AEEA8B05C2504CA605A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD6056CD8DC1DD38A20399CE4ED07F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=78, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34E8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=78, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6605C4B3F0B67384471DD780C3B957DAEE355CD542C17C0F6719F8C7C1D00F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=79, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 64F8048C2B3C2D257ADF8235A20E8CC486F33B5AF685A94470B2790A958F2D30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB3134FA5BECF45972CD27EF89983E7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=80, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=80, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35091 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C3219561CDCB6B538574C817C195CF5BC0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=81, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A2D85F0CBB99584B4B6ED8FF96FF894
# Status: Success
STT = E0000000

#### Hash
#### MsgID=147, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80093 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DAFE96B7AFCE89A2DB7BB381C488995AB1AE08ED4268C311109B25A7DC2EAF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=82, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35294 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 12057C80A4DAF8DBA42D4D685373D61E476A41088DCCED818192F2953F5BF800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=83, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :25395 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = EB086A32E6B4E64EDA023F88CFA7A443EBF019A56814F8AFA0135A0DD2B64A986A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF3F5E11334007435FAEBBCC394F967F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=83, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :25396 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EEDF0776048E0CA0F2B2F312906E3C24667C6BD5FDC10A2437DE233B5388F8EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECAED1B589B74E3233C051AB47F2A98B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=83, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35397 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=83, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35398 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 52688347650F50FA09B0274DF96BB0DD74EFADAB44FCAB19920D164443E32F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=84, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35499 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8A8A1B8E75247FEE1A79CED2C4FB7AEB17D6EF40ED925307556D8E82EE8F1D981F602C62805524B529C7130BBE608AB6760849FDA00D378DE48B163B9E82E700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=85, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2559A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C064A5DC09FA78C93A8C64C2F7F4064
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=86, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2569B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 47F069BD68F1BD80D4DBB79916C64698936B3DA554F7CC3789486A05DC463900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51D6AB2B4F16BBA12FCC2AB213C0C2AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=87, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3579C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C26A8CCA57BBC6B8B2A60B45179B5C3665E7C7E04775FB4EBBC45BE1C0AAED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=88, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3589D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=88, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3589E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=89, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2599F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C3B8045D80E6B9A1D941D55C6D73280F527677CFDE7A8EF1047FF498339DD55CBA204FE8207E4584A3CC35AB6A3EDF545EB31A5EAF4CE108BC99A414749D9C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3865A1E22F44F6E624E959EB8DDC9C97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=90, AD Size=32, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35AA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5EFECBC510296D7CE5632FEACAA7DF19BC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=90, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :25AA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 841811CC9F6BC316FE4866689D919937ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 667B8F111FA3862697541D157E7B1761
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=91, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35BA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E058968E35A86DE46E3D52F15CBCF0F3E4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=92, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25CA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A66CD4643BAE7164665109EF8EA2A26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=92, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25CA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 02E2E395510AA815FE1CF761BF577B35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CECDBC424EC826BB2B19D6523F9120E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=93, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :25DA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3A2DE50260C1D0FB70359B8542C544810778DA133F19309DCD71BD61E3BF02C82B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC11F62294AD60F1A0942B459823E3EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=94, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35EA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 04D4DAC4E9ACD792450CE7021E8C92BA890F5D1BA4B7020628A74BD46A423CD9DEFB17E983F6E8C66FCD4D68E27DF6B317AF49CE1E8AA34D2F981C41386EF200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=94, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25EA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8D32054D575B0DA3E42D4ED03E028B960CA97E64AC6B22F85CA835B2327196A52DD2F9B0886EA91C02D5F2E698D22C1FC4758ED116C9EFC95D46C0284B8D4100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7F95FA3C5DD9E2B2A9489893D4199CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=95, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35FA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AB4123EF885F0434350F1ACDD9B5E72C31A2F3FA4139BF98BA72A5B9A73B99DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=96, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :360A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=96, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :260AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 16322A10C005761A061BBEB4B7F467BB0726C8BADDB12B83D9745F2DF230667BF6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2016F34FC5EB2AECE4810697377F5A19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=171, KeyID=97, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :261AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A79271D6249AB49E06EFC9183AC3A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EE6D34633E876FBA2793076C58E1E02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=98, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :362AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5D8F55A8C0C9CA840913C64EAD043A3A3B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=98, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :262AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 42963888FF5FAB33D6E6D50E6BD9DE6EF9D8CD619370B8BEDCF2C211D3E9C0928CB261431296D47FFF00EAC5F806B5FCD73CB84678D9F4DD815F0AFD8B486400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71E5A8CBDFB08125B1555CB52D03B7FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=99, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :363AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 77166704E58B618067881E59FED1C9D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=99, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :363AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1BFEF6C6F21226D17999F535CC889A9B630648A80A141E23EB7C8E568DA5F50A117248C4439D55CDD37C2C63DC69AE0B85AD27351B9CD36A5487F385C73B8200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=99, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :263B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 716193AC4539220FA07A41466445D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7972D96986927572C0E458CCD080B5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=100, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :264B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B560ACEC27AF45B220BE0582823D1AE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=100, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :364B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 335EE08E56B7525B42778F23FC457716
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=101, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :365B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C0244D1C9BD256ED86ACC8C7CB18A30AB1F7C5BDFA20FC4C7DD67A2366D1FD6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=102, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :266B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E10988CB9242A9992AF264BBF114A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6281BA9ECCFBED09739DA788D6C232A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=102, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :266B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B5AB7F15D452450C0355D8C6C7329C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=102, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :366B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=103, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :367B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 5C7026020F72CEB0CE5D2B74C32A29D44E1D544B0AE940E2B9BC02A5662C67D0B3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=104, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :268B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70A01487CA66F888C7E0EC71746AA539
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=104, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :268B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4D1E66A7C4575B6CE2F5B6867250EE5D1F878E063293418DF48FB8926EC6840B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A06C89A217B1083E2C23AD437FFFE36B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=104, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :368BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DD61E8695974C761E92D9601F596BC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=104, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :268BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EDFDB603CE2204E77D88D69CFD75E7F51304626008CB75DC749D446FF1826900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E5EF6F8DE0A122517C4A1A0DA58C13C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=104, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :368BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=104, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :368BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5A66D60D670B4581177E04B31B56BC51E52DB373079F7BEF17B0F27ED17478BC62D26D8FEE9211DF305BFD84055D9A00B6E11955063BF892918B1E25927885D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=105, AD Size=32, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :269BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F9F632D9BB8DF025CCB4B6DCAB1080DE86E59174D40532A25D17EBBD03FC9800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23C41FB545781A89879FC761A017A008
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=105, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :369BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=105, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :369C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5B8FCFE8159CFBB360F8D4465A3D13A786F1612CA0C8F39E8E98F5A475000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=106, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :36AC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 16D3101CEFAE0971593F0BBD04B63388760BEB9EA9E5F1C2E0DD0CA91AEC2B9231000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=107, AD Size=63, PT Size=33
