###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = DCC61AF64CA76B1871667867B719C593D03A09D870A8464B5F2E463A9E35445F1F5FD9AE54EA8E303C8EFCDD7E4BFDC23C5A0C1B885D03AC2BED41BEA5744D004C3D9075798FADA24D3BC8B6938A5913A0C891D51046C42A0AF24258E106C109DCE6BA4338C4B024E918B793B6BF67E3C822F2DBA8A1EC2DBF944C4F2C4339E4A8C0DEDE40C485862486E9D35BEF17ED7171EE6A94D7429F0EF6BB93757B4804C4F614169A3E45A0731CEC9974778B587A164B3B06A6710FCC8135F00D9B31AB2418E05D4EF7D4C765852F30F795DA8B70B624E9ED8E277FDBA270CB4BE3A111493D0137F10CDFC0578BB37325C412CEE95FCD59BE4A631DA857B80C301CDD23DD48528EB4EB6671727D345DDB8960B71ABF81385E0FA09C28B357A4FB852E04A3F820DCC0A6D86B66651312A813B98DBE7DA11C27CD597A3C99BA22BAFBA015D78AE0F05425666A1E8D25CCD576F0DB80650BAA00B182D24E9CF3163852B8553ACDE2734A94774A3AAB64831E60C8B60CF8B2995D2EABC3BCD627EC29DBF2252BF2850990822D94F959DDF233BB03B5891D1C6CABC309AA2FC8D7663BBEFBF0907F331770E40CE62A61F10141161B9CAEF9AFABD9ECF50049054B0FDFC86D81167AA480374583487E796D1124152C0781A0109339853305D2D8D1FD42BE6A1FD11943724C3408D9C920446C824F1447B51981DB03C5CB45AE78C370AF081FC7BBBF61C418AFD7EABCFAE40B6711C2FD65FEDD2FAA08F36D52B8D0D3016EA0F9CF3B549FAD95EA1265EC22216EEE3CE56F3A3B7F34F4E8B68BF7B429F72DEA543C7767AC40435D609452BF91CC10B247A05732955B334CFBF882C34D7459AAA42CD23B16EB8E1FEB09D89FCA11F0D2FBE7E710A20607280DE4A6EDFA28C15A39DEE9C6EAB208F273F69B7889DA28E231E2F83A29269F86FE32D041CA33CE6B67C2794A6AD65BC68D1C641513E193A96D5D4FFBCF48D19C9D0D765DD086D536EC9501EF083DDD5F81DFB82F9A49D820C883C1FC68B25B458F8B1420EF59E96304B365810BEE3AF7D01CF918F0F1EBE3B8CF63FD1443CE2ECBA48D1F5E2D337F7D09BBFF601DCBF021654502C8CB4B3F5A2887E16A66C60101B1B9D08D975AB360AC748765E8B5288E36CE0921ED694FD93BFAFB2F38EF1786123DDC21CB20EFD377DDAE3541D27749186047D1B10950ED97402114BD9AF82B150F71C193E771DFC8B79608267C871869AFAE47C0F0058BE2F851D4EE7A78DD61EB1F0BAEFFC731EDD176DA4BB7797B6951E16EFE40280504C4E55691B432A7AF2C2616535DBD0B2A8C5231B3F3392ABD719882CE826FEC7DBDAC39452975E24D582549FBDF950B160271B8D1FF6586630E6C0854E3BA88C7FC83CBA6555F51B4571A26339791265F8405411C9C90F3927B75778881AF0E9B08AB04C5386CB78167FA5448DC653B5DC7DC7297927016474B25C14822DF1B51D2503B238EC6F12E33F2327BB41BBB88D78E960F8632467864F50FB431884BAD971FE64EB932C31404A7FDCA4F1A4219488D558599E6334187D0173D1560CA382A5608DC3C2765855BFF9B4F06CB2F73059E40D3878D2D7BF8B983BF78FAAEBD527F3B8BB5DAE21484408DC80D3214F38E34770ACE57E888C24CF3193C60E6B4B3AC08B103C6D29333A1B947BE8289C1AF7A718E9B34B7ECBCA9B693B34A244E7577ED28DA99252C3D63EFDDAA08CE62CD18EDBC7BD2883D5C02AFD47C677109A24BFCDC2A06AF1480F5F19B8000C78855B354082FA9E395908551E1A70B0909D6E4A92C628E60E263B5C073C6B5FD1CF59E991E28D61B986357EDDFDC7F1214D8FA8D07D41DA77EF96BE0FCC019D79BE1BB0C98E049AA7C8A856FD53B49E3D745E74AD93BD8232BEF4D979B8FCF25051B85BB615EF4201237F6BD5ED99AE6F5B7D2EEE11A8B88F76D17D9248F0B0EDC52090F0183BC1DE8D215EC532857238D0549A89ED10F70CEB2F13646D718CA9FF593740EA50ACA346F996FC5F875D0BE036FB6C7B18E6EC52C6C1942E93C689BED9268A8A09AC3A9A6B15D55B848254C0A911D31189837B816EFCAF63BD575A2B12168384D15180366A5999C5BD4FF0029266623539CD22AAC389BE17818DE347043354009A295CF77042AC75809E0F729FA73AA074AF0AFF371D77BE6C9D3

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ADFA0F6CDD43CFB1228CB335FC4F53B213C5C79B64919BED02B4DBBA8C0FA2EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0D2860CFE40D4289053DD9A2F938106BBF4B0D1ED3FCB117F5F60368E620B7B1F2905889F40392977E90E8BA84738552C79649177176AD2D26107569742F6ABD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B2F62F0E2670366891C508FD95A2165C907918F2E91E953EE6A36907075B3C524BEB573FB07CA56A5A878B585AC724E1C46644D9475D336381F97BE9F9C1B5D6

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F8431046E3DFFCFE5E3C1658505138414B10D8F48AE9EE4EA6122C0A7DFBEE1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0EAA43BDFA15C89FC536F17BE3A14020
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 82614BC692D7C79D47732FC1DC091B4E

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=160, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 43EB878397FDEBA9F5F4305BEDFB8160A42CEFE61541A2A0C6F411FADCC72565
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 7D0EDDE0748FE2587365F3C7E5943739C2B39C97A6ED52F48D1F7DC8AFAFCE939C24E20CBA34E36E818B0FC840D2181AF69E741EC20D197138B11B967C10E2B26466B0FBE9571229FD7966CE7630070E64CAAF134BA25F68ECF4CF40965764F4427016F0E1C4654B33489437B750056207ADE7F377E526C1830BA770018AE0CD9F074689ACE5A412040C87B7B814E23646382A8FB2F31089F90B413EEF7F70DF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95496A6F3BD38E0473E2440A59D5E61F

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 884C5BA005E219CFDCD20E5CD498742EA8280640BC9302D4EAE86AEF832E5CFB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 1D1543D7B5F3699D3AA3AEF72A2C8CD2ECEF951F2494EF0EBEDE813982C37C513168152D9AD078F6F87DF67AB6E4BDCE485BD5BEF89C6440D8C9A8C163FE6B478E64EB6D9AD82629431D6579910A7C31027FFFAA18B3BB0112CC48B4F20FEB98A07D96E91908C06A2DA19E4B85376D29D31505CB4CA0A332B0012F0FC0FE7D6F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6130D5019311A2EE9D2A9E1F9F1E2FD6

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4AFDC3203EBD67FD2FD9DDE75DBF70C3DB67B79C61D64D192BD184DCB4EE539B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = D44124797A57F12180B6D822451B96901CC5C920FAEA54F722FACA5C7CCACD08E6B2D97B3FE8F5EBAF4DF56D433E47F11F545BF7B4CC6D66D2546814AB81164D45C44846253BEBE6938DAEB5040A12357973C6EB81CF3636333B09E2F6BAA52DDE2BCFA2C85813D3B2178342312B60FDD3AF1D513F6DC73A701211079FB9EE60915DC31BA3DE833E31BAF984E42FF28F33032C62F114DC68573154E27DA0B74829E57B96B587BC8F5EE6E278893E7E0EADC80DA2DC991024556312858F2548FC9BF11D6C3B39BA40C299884C48EF18C81F6C581E18E75E109BB12C07D768C1EA4F796A09A81AD19C7129AE446F34BDC23C7DB3256CE70D69ECABDD11978EF0E168E26A51BC3487277C4ADCE0F9BA9C0982885028BC084495DCFED4493EA66FF996271B26BF2F81DB980720F64D14EEA2C3F95D4C86640AAC720609C0CBE9790603FEAE540E3C3BE8AAD8510D14121B9EB7282DF0C491F78DB74C9D0E164173EE96AA5A2C2EA8DBB971EB110DE9ACD5087D88520AB783C31E65A95A9B43B0CF718506DAE6B7AC712B072D2C13C178E5DB8F892F65A712B10B4B708D8FBAB90F1419F50703F5B2E0B678D6EE0EBF9175A662BC7E714C5F1E3207F68565BABD0536ACF096C46EB4C69F2152F28D8F0A4A30908E2597112B366A39E146296676A4E18A50B090E92C1C559FCA4BC11ED2C8212EF54ACDB7F9AECCD2E8F6C3281228D6FC49C586B04E3719FD2BDB5274204847EA28BD75C2C8BCA80E9CEDC2475A1C2C0DA89C541AAF6E95E3F4A8ACD9E53CC9C9D3C98E7C3480AF092BAB60CD2C48E8578A23163772E27CC50D854C77502ACA8290FCF3BB2E356E5A67092C57B4A7138D664E0C0B24A4D202CFA0E2ECC4A9C7F69537936D3708B0EB6848D9E7182A7F6607A7DB3032C765784E5B2CCEC9C42F1EA15F403879AC6F8F9FA7ECCD4013534AF35746D2FA7384DEA5EB844EF05D7AC76B34FCEE3FF2CA0B72F071C7FE4A81E0A96ABB72C198C858A47EDB745CBBECFB810079F2A4694498FEE238AF55F611CF48A076B660A96BF06231E624FFFE8C926A61D56241A83C974A6EFED0A07AC4A261389EFF8451AB2ADEB3C07A877060A41D1238DC8D35282DB782CD1136EE3BF720CAC84F59AC953BDD0EE7076EFCC3578C835BE3D35B1C125A444050E4A5DCB11EC3A8CA2873EE76E9931E926356908FB59E00238C43451B547EFC9EA48E48692BAC1D761D0A6A469A5020D72B974E7FACB06416DF9065A901A982498121217A7C45E1784551C2E61542165152EADE6ABB3BD3D26E8CB44EFC85B0EEF61B65C39D27309AF85D9F9F28945DD43625438A26CE24965C496613FCAA9CF95AE0983E3C984E17300E5E493D9FB37452113F2C390B90F71BD6A184BFD7326E39F1FA85B0CC237F3684C28B16FD22E98C707C6F0430BDBD095F29278E28905ADD6BF077422069BBFF5B50D859150D20BDA5BD7C3BF5608B859C83F7B335E5DBC613957A332DA4F78D6CD4C4368DF999D9D17C07F0AC9D91231E198F94DC7E3E71F446B7C84199801A5F9E1B088110A09B1E90560B69B3D31C09617E8BCC54588C46BA77EA88D372AFC22B0BDF1E5021B96099667F5A3782311A772360C765BBF68FBD397F799044513E165594EAEA9EC21BBBCB00BF236D9C981BB38A5FB55960906054FECB8A47AFEA16716D1255F524E766D5E1BFC062B9F187674749DAB548849F02968F989A20D47B4736B4033F0BF186A268E86793C0681A070FF90B10C2F3D71F9F935A2C10702DDF27AF2F483175BCDE3E1873DCD654E162DCC70C6B0385A0530F24B2E38DAD84E8667D5F84584A9F519FAE37017CCE6F7BC6C0D1D11442EB627CDC02B6DEABB5B2FBC957F200615A03DD6047579185DF8F975A824C69E588D42C4C2D063338481C102644FD5BF0C2D00972D4CC00925B0E6ECCDE1E1B33DF46AF7E6A3823D7CFA074E1141DEAABB7C9F655D8C62207F4CFE8F780EF1947E16D5AC349264C0CC510D45EA0F48A6FF381CB19BD87760B6101C0B2E7DA6288C45F0D0849BD01848E1776887B40F9C55275A3A7C4CBB2ED1AB2082E4852640805CBF3DC8B07543E7E89B5249994374F70A99221F64A95F39A42E94B78E05F44737315FA9FD93793D20576E9416DEC351AE2201B525CD9AA0460634A22B40C2E83
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 360D9A85C1F599757C66EF8326E64EA3

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21047EE8BD9F659C465C1F560FC9D549CA2A82FEA25F4E197E6C234CA3FA2F41
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 9B01FD275B87DAC132C16A26AA0D7897BD59469C5C624D2F0931336800C76BBA6AE3451DC61C428A3A2D105F5F8EE902BD57239C5437D324FF85EC19043EBFB2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 876896651279F95016F7CFFA0DFCA861

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6A2E86B3B47F20C3460145CFECB41B7D9B9ACBEA0D4393B0B2767EA76771D7AB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 517126619E6FAB33B69BFB0E92814F16
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C910119DA8A0C6DDCA587D4492CF010A

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0BA1AA2046D12E22C7E9591B3BCE4555197D93C2E398B670518F90779963F37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 6F896A5AB0B211283536DCFA071E42F9AC20D989E0B0F02A9A9C3834DCBADC4DA860DD62B6E9160D546277E482A73F996CEAC5446ABEEF5AB3D1AE1ACEE5C221E873FBBE77442A29D8E9CEAA0F7EBA556D3E55D0550B7A713A282D8EB4C0ABAB556F82C71576753C9E47CE1EC501C68FA84D9D02D890AC6AFAF06867A67B2346A5D011E0D1D162299424A82C803B20A0F5A1C71CF975960C8B877F960B44278E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB870DBBB21E6191050F474A8EE52E2D

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FB3F1CD7E45A00F32529E311CA76B63BA1BE1AD8B7F486EA6B812E0E26BB6314
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 2B2408CAC0FC11BB2AD9CA1659BBEB780D1F34B731A52009D5C31A2985D085B352B66CCE2CFBD24569B5DDF404BC6B305F2EA58835450D65193772245FE589FB8B81DD90CAEBC0A2D586C07153F8C7A94845B0121B4C21FC197268172A6F62839B4D1E861E73037430E5E25F27AE6DDC155717AB39A915AFFF679DAC445B46BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1B9F5562CC240CFC1C25136B11EACD4

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4166AAC9FF7B5FC4E9CEE72EA02BFE314F09A3405B35C63C4F7AE8E65F3D68B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 9A6356450C14B5DD95B966D9C6B37B94CE2053033B6E7A4EE3526852273A37F51E827DC56A49F91883F7F2D7ABF2AAF0B37CDA2432B89345EF38895CD9207D762EC45DDF262983F0CF428ED7DA442EC3B44B3CB447D9BB837C15A4B381F6E8FEB8B7926BBA7AE3E4A638EF19AE4DF2DE91007D940793E45F3F13137C34A888101B87538FF2199A193CF8DB0DDC15DAD13E06AAB311F3D051A96E0FDEB24DA11FCBD0E7DEE90852CE90A4790154D93197F604238E019AB403911019645FD07CDE07FE651989F7DBF9C29D679361F35C3163F8B09B9201E72B18E92E4A017613163A5A4024EFDAB11B4A440BF3887F5100A9DABDA5868DF2F9C838B777952F8DE24331E5D85F412BEFE6A2F23112D6E2DA7CA3FDC0A126F732A9067301E27F0652A842AC920EC62BB9EE55D417010F230CE11250253C272BDCA5AE3C19A20CAA21CD56ED7179843DF3511F205BFE855DDA03B12365B74964A84BC82A86963265EC056621282F2A9FE9F3E1E16E15DA4DE224EC6478A6277FC7AE50472D4AC688BAF736C18296AE7F5716B61B987C724D8F951CB5519AA6BB5F2570AF590C45214CE3BEC491786887582246C3AA8D53F34DFB3E8E7089ACA70210FD67D603C66698F836DC8E2239BD30C7CFFFAB8A6F73AA74B6FF4CCBF6F215468F153D712AF5FCCC3C9DCD99A189E0864E90E55945508C47D18DC77CAB5A230AC9E642B63B1DE5E20B72EAEC72C61E2CCED2289FE3541FBC4493A3F453246614D5265152FF8373A6AEC346017B577B9DA4781C61D93B98F1E1A15D111782445957B68A99BA852E0509C4707868FA5FC7694AF90485FF3A5134E5F9190D1C0D03494B5623F7B5AE2497A50C30680F010B3D4E3868A6EE40129A36FD5AF24A9FD3EA8C2C4D22A6AFA4B46D26B4FD4C75EB857C9F92049E6C7D474A716B4853938C389A896CEEA10CDDF5EFDF93D4C98F225DF0DB5EB06146CD49BE32A034C080C3C1EA23BBE703F9B7FE85380014605406233BAE3B7BDE70CE41ED63A903816E74E221EEFC00E8D3590A012ECF7E355DC9E7EA390CC6A0536DFF0C80A0EF814211E3966417806D4EF8F2626C64374FB4B4C3586194E7F6C1FB8BF633B6DABA4FDE1E2DB8F8212FC73CE58D8FC6E8D9A07D0213BE9C7E6F9AE996649ECE8A0232767621D6FA8F3C9E22419DEB975E13E4D13E9E8D7EEC0F6ACF137AB780E3BF5C80D622E06355951976DCAE0B4D8E74C840265A3D5544DDF948AC467AF47C89822AEC5F185A4428F57DFD15EFBE842910FCACF1470330C0BD74E20F218BD53DD7DB64C1DFC5FACF27F1D973B7CEE02AFF3AEC87D6B52ECC965685878402EBBD1084029A615A61CCC4C96E32C83669C5C157EC5B928EECCB9C8F8BD86ADAA66B27F811E0692E0D2A8C72BCC78CA374D8290314C031E027FEB1A87E3329CB06EDD956A7749FE03EAAF3B86170A4388E6749DEDB7B86C5C3ECF4D850010560EC83526953555DECEF9BFB9A0FC87D155CC6F3ED88D0AEDBA9C0ABF37E39A56E7A2781E128EB7B48CF12003C8DA292209D88F7C334979D29975E277BDB8A85998A699D2F886D3E8A2EF6B173CF29A2A49304717EC22692E4427A4013D96A6A14797098DAEB0E4803C91DEC4E75024EB86BE4D9DA7E3D665033EF4E988E3CB344B1799DA8D0BFC0EF61A6FCACA5400A5A327EB7AFCADAF62A7E51F2A3DA7DC7DA45C4B2AA260C245EDF17AAE65841D79C1A497B532214963B2A0EC80B7B2B3DE5CF61E548659192ED8511FB51B3139B492EFFEA93ED7C845E60166B5488AE24AE6A0701D706E31BD89E25EEE6CE3607C247B2BEBBBFC17E4439283B7C9CAB308BBF8155949BB45CF0666C4AEC0977C79544FF36AE1571243CD54C0670882D385F810ACDD3ECA583D9C833F1BA0F8F621EEBA749ADE85CA17AB6BF6F9895B26418608E215E6EDECFB8A62D32E31A0CB9F5DEBC2D94D1AB4EC111AF1B34B5700030E12987DA64111E1AAF8CD857BC0CA7641336CDD76BDFFDDF0FA423AE5C5002CA57F2372F7EE48D27F292695C2A8AEF03A55566B831428F48ED21C97AE0B9BFE529DB6EBED0BB8A3AC13E8791BACB1F766CDCD766112F882D945B955F6C0FBC1DDEDF9322EF98F067C62ADD0E0EE02AD835D2C7BFDF9BE63426FA9628E84CDD6C0611796C2DE0A0538F6052
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6832374C4B476A7459733C7393E646A8

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0278044CE30F4449223EA734D3CB1A3CF06AC125F951BB346D682BADCD99BB2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D7A8C6F05865E765093AC6A74B59FD12B66F7DB4FE71BE1CCC495440163EF4C7FE33A2099FEFC37DE854ECAF16E19DB053BD19F8F2871ED1BD4CA131DBE35925
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 857C565F14B89D93B1CDDD540E03981E

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21A304BB7CB631670022D0AD6953FED10215A30238A81650E666AEFCD833599E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2E7AD2F2EC5BF5245DB6F6B1FAC2213A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A2F2FC073A746A796D6D821157AD357

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=160, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7CF4A315014D3DAABD576698968DC4FF6032BC2132CBD67562BC19C9EDCDA4AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 85FA1EFE291E207A8D30F9AE078130D023E7E955C7D0CFCA69A1F908B2224086BDEBB1766DBB053A0D424BA7EAF127DCF5F7FEEF92911041C8799FA3A309C754B98B42DD81B8C0DADBF074BB2F634155661E52D5D8B2196A6E3B3E917682EC844E29A28275EB49CA05F0559C6F44570513AA7BB8A08579958662B1D250C62D55038ADD7791CD43862EBFAD968E136C8CA47B926A9C7301693FE8AAB1C1288CDA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 633EE394718C5C7037B9DF64D71D2D00A0984A4A850FA4D362BDCBB1CA12A36352E8F95D59B99D28EE49E317DBCF9918C8065A1C9C108D9959C9F05B08DBA81EC228EB7708DF13E514ABCA4EB6C1D28A45BB38BFD0B3348683655D6EF1186105C79ED50CC35821D1AAE6D0F538490D3331ADD88CEB7432CBE28CB746F7F1686E15D37A34E74A75FEEFD8C76D4E135DC3E1DE2F9534746D6D093082117734821C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 422C3B6012D6D1EE61CF54542009BA62

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D2B641C928A6FEBBC70BA4FEFF4567AFDED9C54C1BE5CCDEA542F2CCB8D8E77F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 582A8CFDA1935DDEFF00A0DB4C939E9428BD62A75BA578C7A4D6447B6DF7F80DDD99B2104E7EA6BF50E653F1694DEEA9F57A05EF48D55116F5551E796A7A617A6457979D8BF7F79E6E723B4E639BA0AFC92280C6C936F9DF09D38BEE531069F15944527F7B7DF554DCAF9D067771748B7E5E166945EE706C1FA7EF73E0873945
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = DC32E2C131C0FDACC2A5D510FFE377534F8A0C8EB8BEC946AF143D2C05045DC33E8784AC90F2096D3AB5600FFB638156A433C0EA4F96AE3908EACED0D378956CFB388902BC57C4ECAB94B02CCF31721CEAA894D6DE3D541C890BD2DF7B64D810DA32EFCE2F199E0F7E90E7DA10FB649C7801C7CBBDBE017CD04017BA2FF66257
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2A0683549C72C86E32497D325ACC083

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D4937F8FD7DCE6475992830AE92947A717592BB98C37E99851DEE646E2EEC19D
