###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = D04998190ADFD5B1904BAAB36A526D49B6C8C7AF6E7FA9E54B46D77B5220CF7E56B1263BA078ACBFEAA5BCDEBBEDB971939F82DA7B0242822C222B178779ABBED4D370126B19798F6ED70DC6065F506E0508B820D84900894B53D35486DEA009FDF8AC3AF72DCC5BBD053FEF250CFE81A083907A61719D21E25101B2FD9D051E318F1232A7046E5DC7060BEB14C2022ADB706E7E6FF377946DDD9E7C0355FD1B682A3AC50E96FDEE1A9B64E5F009ED61075F66E56B420DB328847C08F17FF5897B935D65B79D094A3268726B66D8A3CB549648FEBEB0D2848BEBDBFB82CBD2112F26423F51EE5154D6766D8D94F037D13DA3304A26649B22C134B99EF97E775DB032AFA320859673567FA7A750CA4342F4CEF6795500BBBB85635BFFF23B7821328298BC13E5DA1F100CB2943A50110BD2422E6081CD75DC330D3A503EF943ABCFE9D0FA45082CCCF635C410F5E94DE553E0C82154636317E196105552681C2C65AAD2B3BF6B17BA5DF548B74903BC17A7759D6F1B2B77735A71F3C72636FBA3BDACD8F023C3120A3F4A2907F8489F420CF1A7BAE678237BDFA0C0153AB410E8180D7EEBB562119C57AE416AD1B6DA7C96361FAD7EEB25814389A402FCF4DB45EE717AC588BB4F0C2E28926702C2DD41349A170D9561074CB02B8D5C155286B87B9C22926E9C9C99EC96757DAE2F6FD5D1AE77E35640B645F762004CD5F6BA35F13BAE7F3CDC29C6FDB9D688A1FD624F810015413F06FC6A4E1ED3F84357ED3EBC2511688E53DECB2E8F2C9030B4CCFA28093037C964960DBCA3F51605DA09DD7B74B0459E2CB6DC7DB67EA934A2324B6BCCA76AE597A72EC6A16BB3C93E3B9CA46C5C00C375CB858A13B9551B87AEC5D42B6C24119F20950B1C9EFACA4179588F8091035CFD22FE3590E44C862F249D64C5C166D4F274AF2606038202297D174E33EBCF66F619BF772D1B0AE449A4668280C0813552BFE98657E1EEB1C114CD8C5A52D5D4F466D6C3A29A442B1B3CF52A30FB81EFA16AB0004572E32117E7CF84E1EB0F89DCA5B4A08C80876FFECC64226EC00223AA7C5A098BFE6E01D7B82B61C8A8C1E3372CFD00822EE82AA55874781D4E736F507F3912B61E75DCF233E5561030FE1AD2A03706C2DEC0CCB029BFFC955FF12AC7B23F34D957AE188FA9BA1C1D0A5CEE92941D0C9BD2239C00A0DBC41E040D2C4F511EB590223CA5EC075B1AD0B39586BBC39A27A244B175E8AC1EE66F6B4C2C2CFAD90315041B9119D37818B1E980F1D1836416889BB5906DF060BA997355E22EA81D7CB788898B2924F42239487123BEE50ABFAD725DDA1D736AE1569838505ADE21814F044600355C5A2DD9F2D8E3921D54CB6212C275B2477B397AA7DA60F8BD9E7927A74D7AE04295A35A04509E82890C4A5B3A99A5F96EAA002DFE5DDDE09AFC9C2E514E009D41FD4BB3731FEDA2EE0F246AA1F9BF342A7886FB5954955308F8556590C5906AB52444B10866DE9BDB188591E33E707D0E2E7EBBBE71F579148B0F9E1B0C642E0987DE7ACC39A169209AB77DA9010E1380AF08B5D0938EFAB4F075662841DC443A0A6DB09E02CCB1A291D030F3AC6DF953D54966C16E9D9ED01E4AEDABE2113A2D57F11A89E66E6DEE7DC488F34ABCA1003F46424F71F43B546459ED4737F2CE1781FE7262234EEEBC0E6619722434021FC6A074C1BEBF3BBD503A10451AA48F992BEEF26EDC433426B1D41CEBB99136A8189D0BAC6EBC0CDC14FFF573AA54515E1C27B8A3FCE67B916E6146CDDEB9C45A7C74AFAB8FE56259DBEB90DB2A82109AE3A4F1DF444AA1BB16AC3B6EB9DB1F9D49E149E88E4FDDE3B1DEEB246A45A400F911038FDCF0346F5735EE6F306FADBCD9D909555229DA174790E9A631F8567FBD17A0EFC56818CA3C7AE765E501C130A483828098741F9AF48F5B77513AE7887B546D4A28FDE09110C6FC692E5F0463B6A7DCBDFF350E2E5DA855FDBA9CB71F10C5CF48258E24A8C8CEDFA2436683D2C3E977FB54ED4D90E8BF24863AAF65D6746F978971F7AB173CD0FD1B291ED59FBCB83248E78A6A6316AE74F222B363FF387DBC631C73545D1A33974C35B4DB48A39325C27C174D9ED723387BA49230CDB2CAD0B2A79BEA979A5844D089B46855DB3AADA3FD2EC7E3706F31C1018E7FA346

#### Authenticated Encryption
#### MsgID=15, KeyID=1, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 34B278BF6F277FDF0EC1FF7605BFE27573FE6A453F60D9A162728EA8C4C59558
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 16C598EA977CDE6109B4EC03A79E3CA84029250AA98A7B07D7477A142CFE6E94260B9F39C596DB44A1B2C1910A019F55C5522FF3C33F7F80DEBE2892A39B584D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C1670BCF9658D41775E9A2427333372885B4ABF9FBA856C3AA1437DBA423D4ADB36AFF4FF4F4DF8F5D43E6F9952439524ECCC08C68E7CC1000EC0DF77185CF29

#### Authenticated Encryption
#### MsgID=16, KeyID=1, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70FC3FC820C8B69A94AEBA55960F45C1C72402CAB03B18739096552F769CC7F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 073BA6CE31F3237EDCEEE45BF2035589
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D3309F631BAB9879B984E75F9AD60CA5

#### Authenticated Decryption
#### MsgID=17, KeyID=1, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6DD1149D79BFF17172E5137D6B60A57F5365DD31C7E66554FBDFAD61A367B26
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 0A7EB40133F94AE123A833C858C36C3E3DEB83201D5C1B8126F8EA28D30E8A8E2B8A6D359D9AC861C1FF8F550CD6EE06A89F03A379C59ACBB665381A57B3B4E69EADC7B621FC7D9F0BF7AF8DFD12EE8F4A35900BB1BBE1C82AFF8F93EF593DFFDA7BCB428E25539F249C87A262680C5768036CC15E9B895B27FFEDA52CD8644216FCDDC22866099F3D3E8A9D1C04247AC6DC4790008E09181BB92802E48058F8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58DBE3417C125C857FEE72B27BD5515E

#### Authenticated Decryption
#### MsgID=18, KeyID=1, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 62293A70CB09CD3AD716E6DDD7D73575ECC82E97C6B82B46303FB0A5107D7215
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = BFDB232C85CF0E58FD2C7BB143822C6E22A05E5DF2EA107D092C22BA4F053D16C5965ECD7EF2B2BE35C3A31502FE41EEE435085BD1B217BEFCCA71767485B12D14040D678492E1EA5C2A674B3916E41E5F5AA345ACEC4A46F2BB58CB6C7761598DE53F5F778176F376C863D3D6FBA42A3366316AEB9C38F1A53686FC9758BCE6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E50D1B1E12087FC147AE4AF9FEF2A4B1

#### Authenticated Decryption
#### MsgID=19, KeyID=1, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4092EE3D783D5212D11EFDBD686DAE43DCB3836C5A940943121783ABEFC9E4C3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = FDB17658CC81B0CE05CB0CDBAB3418921F48553ED51E1DB7E19674C4BE125E194D863F5EBF9E00872D0DC22862CB2B970540EE597AA47D370D4CB4E30E7F7693A5F287C8BAC6D542E7FF0885F396430553B37B2AA985639330A69D017AF087C3727BB73FECF7E07379698C421D146711F6527FDD0CB06B230248F79A51940BEF4B57A0096B63067EEDE499306D7858FAF3E758C1453EA3C93FE53F88224D135F57AE41910DD349A0AE498B5945B7DCBD35A302F3E50E1CD16BE9AC825F8D02141B1F387187DF6EEAA1AA44ACB0C1760CA0C37DCF4F3A00C3D467D8DF5762BD972BC13D2E9919B1376F156DD64607BD775469DABAC621126202D933FBA354BB12140FDC62424354955A877080766E443961CE32A3147FDB9849E190DA7C22A6412819BD1B03EA1438C2CD4BF7C20ACE7E167EDD89B652AE8D23E715C4B71DCDE557ADDFC4C8965A1C37336243319EFB7E6CE022F26D58E291E9707629CCD07AEBF14D450E314C2722EB33F49F086F202F6C19E0CED60AE5284DFDFB715023070E77328AB5607C243817FD9D68006F1B073F729078D951AEE113D5A18A59471CAD4E14B88F3B8067F412C69F5048B837C33AE601169818829EF26ABAD15247BAF69A8025EA6EF6267A32079905A4934B8AA113C89072CB834C9F7ADF44647825AD6E38D0DA8449CF5985D05054B834CF4D4C878F45CF1B0F779ABB098CA36EEE5BC979F349971FAABAD945585F0D1F9D71A83F80F7AB7FCE8596A392BD5222BAD38DF2F9E30C570043A09B9A47A7DE9D37ACFCD8A48FAF917AE1FD857E577C469A5C3645892C293875032CDF353E48444D21B1C2772E83EC531F1F1105A947CD1EE0F2042DF71E9CB390E4DDE86E3ADA7386C41E2F87E51D15D50FFE7F3864DCF08E545EFC14811AEFC457CA5B71B20030015CD9F2168E909D94E0794F2A5AA832114EA9999B3B4318C7EBFC0FD31951179A615931BB9FECFD104FE13E7DCCE660A8B936C76D56221FE467373B268F15B00CE2C73888DC9E66A33DD2CCA5E6F2CEF378FE498C606F0192224D70536A5CA9ACBBD8BCB992D152CFBFAF8446E5A889BD0EA798D1BF4B5CAB119FE6B62FF47256AD71EF02F8FFFAAD02E37F1DA6A3339169632279CF4F5DC76E51A46BFC50DA653BBDD4D6887D5E55722CAF5DA33D380E30F8C6F3C395928AB73C643EBF03A672745549D89A18B9D6B20530F3A33120EA33F08A0EE4EE2226EBC17191CDE87D47E9EFB5A211B511B4A7A8E3EEC02D012A606D8A5EF67CBE1F54E9034F2222F9132F2AC787E8FDB77C970C05C0F15C26D1F775C6A7A3D3C3D5A7B2F0BF552EE8B23DEE26ABD77002A8E1F5EF958DAA20DB7A49144F962A334B6A050DF44D6A64D9F89054CE59673178524B3914B86EB79956ACF3A5741ADA78023EDB4B3E3434354730F82400E4B576838117333B6D6ADA80073F7679D593A6880946AD9450CAC591283738BE4A8632F767B719D794C3D942A2F52C07B0787746BEBED8E4DB8D4DE64E6D26C2C65FC9D93AB0DC9D8342648F929FA7FD45078B5EB39B0C07CB1513CFE4B26363B3830CA004446A12B38C09A25F867725F69C0D3E7D6721095D428324072DB5A784E227A3A63A6E39595B00904F4290FC1C7BE16636168073323B597BA634311ED5EDCCD1729FE76FE4DB2A03F48851FB70628493215BEAEF5992AB96B53390F88766AAFB9EBE20D3AE2BDA1C0215095B05C109365762F6B6E05F9C0A1847EA30C65081CC3D1E508C2D351A3F190182FFCEB95AB25C50CBB81FF8BBCA0226E7FAD421926679E765B62DB56C09704FE0215501C96F31A9E451A438222324D404C845AE6ECC9FF639C2BA66A4F71ACDAA30A4E40183E174AD4F60DFE51E8D6364E1BC8330AB3D6AD6518DC25D1C922A69134D770B98E6458FA9A060CF4423490E455BFE8E96088A9577B1177B9A5F30F142D92E69F59930265317D3FF9970D1D781FFA8F7044F069C597BAE0829ACFF98FED88556057D3549EF71299F61F28BFEB95007DDB6E6BE0D25FD19138CA581C04FAD569B53FBFEBB2F3249B6B06AD8FDE26C99243126DAA4FEF99C1263033E5CD705508E819338CEFE28B2C90B25E5F858B893B6762D154E14F1965345365DD69B213CC6AE463040B1E95D6D7BDE2BBF3CDE090C81CC3D0BC83D39
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 567096896BCE60C7D3B1047D4D1E5A04

#### Authenticated Decryption
#### MsgID=20, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5712EAD2CC0C4AB5EB76076A4D47F4BEB5673B27D1DDE44A0ADBF9057535B860
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = BD1D233262FE56B2B499D34281250F44182D55FB5CA99D3F174579819136036D1C1503604F1AFB16067FB2756E9777446793C4580B17B63B7679F8127677C27E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 347E5A8BFECECB9047D0C4786B479B98

#### Authenticated Decryption
#### MsgID=21, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4BBA164D08C6A300E6F1F4AC61B8522D0C3158785D04D32E53091D2F8FCB0BA8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 678102E14D1E1A513ABB9B7DC54D9482
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E11E095497F80F48E0F549C226698666

#### Authenticated Decryption
#### MsgID=22, KeyID=1, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CFA59963D8BF38601E8155DF3749D356AB04F833CEAC4475052100287E1859D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 1140F5202766F737FC3C52B4830BC75338B99D3F739B30C1478D2DA3C9BBF70CB1FDA68C2FA247E79344CBA8286390331294876F0B32F17683B8CD70058DDF246619C59716122DD1528F15CC8AEDD357503D1CADE5EEED54CC0955A69E7D70E2055A4D977ACD9B5A1997D05E73A22CD21EF0DA3D9771EC8AF256CE5E2680A05A0814EBFBE420C96F01581625750C2B4A35D3E5727FF10D9ADE190677F7721836
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ED373E8A4FFC4AEB4FFED503C430F8D

#### Authenticated Decryption
#### MsgID=23, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5C3021E0F880FC7D2DE33DE5C0EA79B6B147233AF5784C4FEB1B113EA6569E0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 83AF872FB19BB0A0B3D13D9C784F488892C7AD37CB2BDC754F075C162E48D9777B1BA576ABF4D9FA34E9498690F5F30437F7995ECDB29D699CA0FBAD90CAA017D6CE3176B8EA886500ED2B74B92FFE3F60A0DE392D8F76848A8FC0F5A5EE83A6CD58DFC315DFBB8CF9A23574C82860796483DB35AB17DC3954A996D85C9E5C11
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F9C418D433C1D00B9054653ACE111AB

#### Authenticated Decryption
#### MsgID=24, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CA909D61BBA8AE74C56885663515D489A934C2116CCC2173B628C74C6F4A166C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 7AF304039EB0F21287BC7FD913C28D10135DB1146BC9E22348D0A8E06E4859A7A17EBB2B3BC10D9D4654248A0ED0FDD3AF65E447F18444DCEDD8ED7239764FFFB3061A389C24160BBCECE30C808778E405B41E35547C7E559F84BAB213BD47F52F24FF5D75F771FE78AFC766CBEC563C43848214C4D3C8CA2B40F1185A2EADFBFE2ADED9D7278139076A85B68F340687D43E0CBDA1AB18C86AE8193172624E736B901B49DAB467FDEAA0E2A9E20F40F146F84940013DCDE66C36D63728937797E0CD9DFCC0ABBFBE95C41DF705DEC7C046B83E992DBF56729BF565FDDC3C52F00A90C9BCBB2965A9A432E3C0A27A4B9933D60DC9ACDB5B7C2BE4FC120E1945360DABC4819F17F6991E359B737A4E0B58FB96FC24DFE3CD7CA557DD5CEF6983E740A5E65601747DC621AC0318878ABE38033BE96D819946162D141D8C670CD5387DDB9360FD5AC695E7FAEF568CD169693066DB2C4F2667889D37891F8ED51EA3AE1308054BCBAF207F160617A744BCB061E0C53FDBF202A0343A038A4F295B12A00177B08C884396882F1D3A0580D903F39FB49188B1446A6C0A446EA66D2163DEB4C487B99222158A81CE8794CEB3005500673189A4FA938491D6166910EECA6F3CC7EF01D62D4C913484D5B87744C05506C59AEE8DFDA662560310C877CFE9889B19BDCDF17288F17EB373F9E0D434E8D15CD4A7DAC6D4284E88427749EB268BF6FB8FE03BC9896C4B574623525B63947A89A11BD013D27FC4DB227C9DD5A3E5DF1B0EB4EC89522D23864504C8AB748D90B4FDF90DF2235E54C3B4CB1EA5575F52C76D8295255E38C417935B4FEF5027E740D7D9CB694B3393DCDB7BD740C9714261B8E80F39385B7847CBAC20470D36A423994D4F490089C2792C90A2C175EA2220721D386FAB6B16B3C9AC034CA83A03613C7DFB429E08678107B6C2F7AEF8764A0712DB0FF175E8EFCAD2B3B304A2FB594B110C86AD85C105F6BC09018EBA78C49234152B63F7182A47C94EC00B0F8DB0713479A0BA4FEF4945A9E3CFACD49EA790185A0BE0C6B2573E7AE42D82BDCF44AB8F63B1A5F4F2D21F46EA0827DADF75ABC88B9384BE1B7B6327C6D78A494303E230D73083F9765F0558C9A10112798278E7C7C69FC352936B6E0B953F27A56562018C18969A59050820681C75E0BDF42B1456E1728A9F7FD21F866079CDDF3CD820F98B12EEE82DA0A1EC15E3F7E1B2DA41F40A7ADDEC45A67F80A5CE2BD07B9D1DF8CAC89C76A16B2903862F077E4AC201E0E9E6C998B02016A229FBC60A7036005EE0DD7C89547C1A0B1C9E16A8DFD168F14B0E1FD20F7F1490C8ED33C80501B89C7D5253CFB4AB2EEF526969BBCF51AF222714EFAB131C7DB7B457B349BCEEEC6831CBADA69C6F9AF54AB0FC5E96AC481D5856ED785A663AE91101958A2AA36472F09D3C5EEEE4296650536F3A23AACCD68BDBBDEA26EC000ECE2598735B7A785A244CF46752AA1E18A572F9CA047210674E4EF7DA05D9BDF679F79449A08751CC175D37FB50B3A6623FA0ED5BAEE000CEF7A0E874FEBD66987C0A027023BE16DEF51F832DC4D2965764886A8565F7AA2947B29A236D661EF825EF7EF5BE7AED8223E2B58F793751BE94EE7AC883589079508148384E4788E5E0074CE526585010B1A1B5CE7E2B39D2FFF0E6178CA4E05B095CA1957B87647BDC45EFF2C3914036FD79730045FA789AE749A497A3F4CD39802A8BD38D34A692DED066624F549BE72D12645AA2D5841FCB73AC025CDDD5FD1CF743AEA6D4D58DC6C36E15AA19D93D28683703E5F7AFD05FA86E3244143D5F256ECCFCE557AB025E7A0328DD28CC88D2FC74DA1FB50E2C44D8C5A46937F44C1BBE206FFA896A555DD18AEB152C2514828D43134C60F90956846E87E919F3BFBA29BCA1D198F43ADE7AFAF39D41BFA172C0D0FF0F9AB01A400AD6A74B888CB4A93E0B6EFF6A4863C8C77C748A8C3046D84A7F7D8F7EA0FB7CB4CD1E8AA030E28DC56989DAA89115D8538D0A752DB3CAAEAA313A0FBFD5B69F8A78E05B4604675CC5F7F148B2718A590BC1666E024C8D8F4658FC96833914B92B2E3D08329A2C341768CEED2688720909F818FE4F88DEB3808F14C73A3211F2ADA3F0E32D2558036721740C509FD910D62C7BA6EF40C6C6C6D72BA13EB873A646
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD4CA5F817AD2D84E2299C3DDEC6C17

#### Authenticated Decryption
#### MsgID=25, KeyID=1, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 74E1CCCB1FF45571584EAE2AD60A2FD27ED818C81273362D0CFD4CB3FAB39B5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FBA3DF63884C851D58B670725F36B1BB542811E657A728CE46DCD4DC0FB52031909BA375D96322465920FBCF0A034D17B4D7152F5CFC3EDCEBEF12313C53551B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D24CB01D3C9869136CB2EBA917433E38

#### Authenticated Decryption
#### MsgID=26, KeyID=1, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 125179432D85CB29B7C9CFD1F31AFA86AEE0075D44D203E3511F67E73A644C96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 07F4E64347ECCE711C84923ED06C6A73
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ECC21519951EC2AE6D41909F493BD64

#### Authenticated Decryption
#### MsgID=27, KeyID=1, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6685AE6F787E3288D1E498BD7891AB4CB9220C6000A4666DF32EF977326F313F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = EC3AADB922B557DA0D509A6FA2EF78B9CB6192C8A7C7FA01AF3F87E77C0134F145332C363C10086FBDDEC194092E3BDF9D755E6248BA4A9C2BB31D3A04D134B1888CCC63917D1CD9D2E58A134B5DBCE49397A92F41BEC0785532F04EC4C385171BB4C5CE9CECB485E87A53529B2AC166CA82E961CA20711E3D279E2D1353F662246FE9EE9D890F03A8204DA8B397B2331CC1E2339A36F4135C2ABFCCAC55EC4B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = FFF1C44BC4B83B1E7578E6BBF87204F23BAABDAEA7A72A873579E56D8EBF691581C84C475FFB87F07A14C2E59146ECDFC4A1E6B7AA8709B70AAC175F0C01A7C638CD18239E7B5062AF6B1C5591DEB57ECBFD1AA3EB1A716197E776C6137F324E3F4A0A9546D421835733B3B7FFD2361F298E258ED1FC13C2D7E466FAF8B57D940827E5831F0BBB48A6304FB49AEB59BC24E89538118A0EF9ADFB3D00911BE11E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8134EFC9A20D6C220F9A21A9C61F9EA

#### Authenticated Decryption
#### MsgID=28, KeyID=1, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 597BA5EAA30B140A8A6F08F5BABBD95CAEDCA76E9BDAB5211D3FC5F7649B6FC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = CED663AF0CD3FC112BB7E760E13488CD3AD9E9E901CA7CB7C92EB57F625CA1AFA1CC701722F666E619C6B2EBB24895298E7D40AC1CD617642679F947DB2C1192CFB3A11FE64E8BCDC0C362D04DCB0C78AB9CBFDCB176EDFD8D73FFDB8727703AB52CB6D1B1A7551AEF886A5AF9D8C8E978C0E048F7CDFEC6CDB621F4BBA89DED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 944158A6B7C1409115B19C9FFF64491341B4401B1BF69610700C8D342A74C30D1D5DE0F3F6937077A21646F4DEFA58C5F2B85E9C734CA17D5CE00D28EB2C91A09416A441B3035C978DB2E82071CF025F1E777A7930366467F173FD3BF8BAEC18D5605B4F40FD2EFB8B040CE5DF085F5911F316541DE4C4704CA5DB0CC06EA308
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED05BD0818A99FAF834F80B233584033

#### Authenticated Decryption
#### MsgID=29, KeyID=1, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD3F2CB2986D1325C0532225FB92EFB1B48D1E53F13F0206CBC755EF362D567D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
