###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 02589AE9ADE1076DC9D8C30D8DD73F4C623B83066340D6A7F6B003C4A3617B92D9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=397, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1B8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F33E9027
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=399, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5C09324A6B4A765A13A1E6CFE939CD5C60DBEC8F89C1C038B1A9B0C90E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = A224D9A68FEBD31411135CDFB8D61A7056F68EF0BF5DDE7912F3C6CB3BFEE4C9D6DE789DE2FF87D55F98BD370880E758A7AB6ACF1EB93D9EF3C45FAC4AB2654693879700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 881915ED7A11729DFB0A27BA00EE1381
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=401, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F2391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F528686E81683931D117A8FD45AD64D0EB716B854B476001F3C24B8CB115EDDE83000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=402, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D30FCE32BC565F6A0A79E99483DCCF30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=403, AD Size=29, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B2793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CD5E1C975DEDF655D673B8E31735E9268D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38A9BEB6619933F57E361AAB5052E0BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=404, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F2994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1DF4140E47FB35511EE801C5F97760A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=405, KeyID=405, AD Size=16, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B2B95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = ED536CC9224F8E11983C2CAC0150BC71746C970DA950F3E46EC190908A33D25BC0F3DAF97A68727E2659D55A05B37D11EB486B23E2E06B35206585BBAB7971014C567CE48E563E87960E626EAA3606F2713C6CAB4BF1E84E889525E457DBACE397000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF4B1E928A8918C8FA82B321F3FF537B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=406, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 977AFC7299D60EBB6CF027B8C2A4849C5FFC45DF9A86413BAAC2CAC52FF0B30678C66D7F73DB0E4BF710C882F10CA1E11A3FE5CA4F88B108E8DAA4E0433DBFFB4077E6429947A9B3CA8C7C0D9F99171C1C8C66F76052FEC5B65AEF6824DED10A04E8226F8718EC54490518BD57EB214AACDD9E8B729F8F383D5A2CD3F92BDF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6FC1174044E078A0768AA1DCB38899C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=408, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=409, KeyID=409, AD Size=65, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 7B188B08FBDB69938C2581CCCD1C27C3D19400D17C88F11D025A222B91FC5D65FAA02C92BD6745FDB04E4D6E1153F7586130BB290D2036B36125D894EF922ED0456A22750B13B6B307479D2976F1F4F9B637AFD304A6EFED522F5E04722A143492AF965214823444D9F1C522C0EA02524D2B54842F2367FD5D7A7CDA8A6E63ED67000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=410, AD Size=2, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F359A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 463F4640F2C79C6F85000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=411, AD Size=9, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F379B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 7F1B2FEED6F11FC8B7D5D3A1AD489D5DFBFC885E3EF5B99DB190B7013A9A3A83CF174890F27E30BC1292F3B8F5352CB5FBB2577BB228D9D8181974CBC04D185BA25326EFCFB57F801AF5C664284867752414444B1B240F7543CD6B0FBEDEEDBD40B717E499ACCD53E05F93E8C7D09F36893536F13E0B94C7A6B5F8535886589517000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=412, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F399C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EA9C4DC4AB4959D3C0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 109D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5062370E7D26C87D55C45791ED88E8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5275C38800D595AD90000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=32, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3A66EC9085ECCC0DCFDE9C7C756506067A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=416, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 0E5B939954FE6DF3BAB16BE5B60C7A01A5A4FA766C39C96D5F62644896F3E9506A53EF265B036DE7B62E37DEB53A8BD78E33EBFE23F1E49F00570AC88D3F7689FF91946BE99B1C89D9D89B06853F46E365F236E5630553E3491B29662779BBC482EE31FECB41CFBE9E36373721474FA741600E3122401AED16BC76FFC3FB0100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7834A03C87E6593FFEE634E5AB1FFEA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=417, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F43A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 12CBFBD8ED9AE7ACF496D23E6ECE04722EFA800ECF7199EC1D1DEE54A86B8566E4E353037B301A02E39E95242BF21D9B92224C75685A8DA69B921FC47928FA34D8D3DF35E438C282AA6FC60CAE02D7389860531C48EDFDC953D8AE7C7F30F4F872000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=418, KeyID=418, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B45A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 759BE66FC85C58CD8C2AC4081D566E30DBE2AF8F9FE600B06EAF29583AB62D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AC635099D1CF7BF53D3C0C73B85A131
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=419, KeyID=419, AD Size=31, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B47A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 0E46E82A7EF1DEBB73E59AE914F79B06A93DEA796CA5D664F1A8973C9A1F5D580A7311BD5BB42BB2613715578D5FB4ED00D599B0CBB8312139A3B94D26C88B91A819FCFF0A6420855C27E58A575DC8E84864D82497733AC75CD3B84C17E31DF9B0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B2F2BC5215C52EA7373E8DF635FC7ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=420, AD Size=4, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B49A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = A334E3C05AFB97EF0CC5DEA30A77A3AA9A502B36BB0E60A8EAF42EE1BD28AC772B17B74314E1ADC3D07A0746FF42E6B6722471EC6F0323618373775309000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF1400F90582763F7731495F6EC41411
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=421, AD Size=2, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B4BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C09148FFA39C7445
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEF5E0AD11729218CFC945F3C26EBB39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=422, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B4DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C64A93FD3B33A30D1F73271A745CB2D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=423, AD Size=65, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8B83EEB1AC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5D4AA0053F1C2EAACAEF0F468A77546
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=424, AD Size=65, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F51A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1ACA2948728FE139E6ACA2F87E94CF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=425, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F53A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D88F0649AC8EE1D3926946CE47F7B200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=426, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B55AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D97A0843096B76A5108C2CE09C04C4B9A5FAF247F877B0FE068F7031EEED162821237D538D1FC87B5F1E43515865911FDA4CF8C7A28C1180251F25C8D93DA700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9787246540321FC52157D9D34BDDFD8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=427, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 682ED4689F2D2AED9F7A030491999E86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=428, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B59AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8387FD22EEC9511FD672C11193990299E513FB98E5F2FFC113BD02A0EDDD361051000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A7BCB223F864A83E5DA4FC27978683A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=429, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B5BAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79F7E554358CF37741B8115AAFDCD8BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7D846E7177F198EA1CC44C45393F4C62DBB05A8267F8C5AE86FB32C664023851
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3DA6B6044830D09F9B5BD7A12D14DB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=431, AD Size=3, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B5FAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 85DCE872
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA77995D3EEDCE325A610D6EA7B83946
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=432, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B61B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 21E86029376EF649029F5483A12CE2DE26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 243FD12932DC53ACD5992BAAC5457D7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=433, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F63B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5CB1D93F71CFF1036C56C92215931513
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=434, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F65B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=435, AD Size=9, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B67B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = A438F046BF86162EA0CCAD8C507C2AABE672D5B68664BC55FD59A2823CBAF97417126B0327FCBFB15F1599CC07FB04D8FDCD3E290AE5ACDCCB73FF2F6AA30CC166D8C3CF53C18CBAE6EF8605265E24FDFFAC7E84CB074C60C59E372E82C53467FF69A5CF492F9CFB13635DDDE7E6B95F6A8F65C8DA5B9F24DB1DCCA94F05A015A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4354E5EDE9CC235F5D4D8CAEE780032
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=436, KeyID=436, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B69B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5A402BAE6A1A0F8ED660160D4EBB5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F208D52516C2FAC0AC7271AC203188A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=437, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B6BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4498287B8C3722AA0DF305E55945DCDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=438, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 15B324AC96967D2C46EF6C81A34B721C76CA0B3B001EB90329B9F5850FA6BCFC1FF6A176F257E5A626D09B87F8960CBD5A82D0F2EF435883668F4D20CBD38D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A305E1FB186732779ECA2F758AFFD16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=439, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F6FB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1C0717D4E26DC61C35411DC498610AF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=440, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B71B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C669CA511B30A6053D08EC0D1128A7E6B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CFCE77D17E44FB702A37B7C60F5C625
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=441, KeyID=441, AD Size=8, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B73B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 51140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA841CBB647262EB8905C9D84ABF93B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=442, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F75BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=443, AD Size=29, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B77BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 0D92B2B54E7C71564B4207585834E2A9D16E76D0CCBE649D7557D76B260A8F13B8E68329AAEE28E9DDABA50B9DEB72AE2C09F100CB119DB8470443E4D19701D647E5AF28F33591ECE6CCDDA25E47941F1D8727BE419D72543FA052FCB3118AB4CC7B2B4F7A67A7C248B5E1082A7AB4C46D5B8F6964F5019DE3680255D13945E6CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DCC8906908EE2D2546674FB15D3B289
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=444, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F79BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=445, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F7BBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B4021FE3D7A3F8EB39B8D8B68DB1AA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=446, AD Size=15, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F7DBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 81204B2947E49147F943DCC41E71F664535B9AF196A583F2890357AC347CF695B9AF3C9337DE9819C283467337D7CBE68CBF8A4085F9418A0BB23F7874031DBC40A4BE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=447, KeyID=447, AD Size=5, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B7FBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = A15F47702EFB5CE43B5DEFDB205E648FC34F6C46D6E7563F21E21D121E418DEF82539CBC750F8016DE4D37CB7CD1B256919C145CF0F8410C9B629F47B19EC8D270BB5100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2635DCE444419089F9093C62F5B233B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=448, KeyID=448, AD Size=29, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B81C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 35CF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7DE8559885320B9E8A590C829FDB2E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=449, KeyID=449, AD Size=3, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B83C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F4207586CE66BC9853000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F44B65648425557951959917E7C7CA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=450, KeyID=450, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F85C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A760E700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=451, KeyID=451, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C46F67B38353380CD854BD1EDC094A1882C2CF800B67D637F4B495E65F0D4785161BEFEEE9C6F023C2905335B68EA7D2EA78FB788BBAE37C3231B2CA4AA26200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B9338F713832E2A489990819FC2BC6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=452, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 57000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2EA2BA9745838BFA8C8F7E3342CA32A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=453, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B8BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A414CD914C7C7E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46811C3FE5C0D7CA52EF642489C23AA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=454, KeyID=454, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F8DC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
